Rank,Full name,Capital,Company/Brand,Branch
1,Rinat Ahmetov,"$7,6 bil.","«Metinvest», DTEK","Metallurgy, PEK"
2,Viktor Pinchuk,"$2,5 bil.",«Interpayp»,"Metallurgy, real estate"
3,Kostyantyn Zhevaho,"$2,4 bil.",Ferrexpo,Metallurgy
4,Ihor Kolomoyskyy,"$1,8 bil.",«Ukrnafta»,"EC, investments"
5,Hennadiy Boholyubov,"$1,7 bil.",«Ukrnafta»,"PEK, investments"
6,Oleksandr i Halyna Herehy,"$1,7 bil.",«Epitsentr K»,"Retail trade, agriculture"
7,Petro Poroshenko,"$1,6 bil.",ROSHEN,Food Industry
8,Vadym Novynskyy,"$1,4 bil.",«Metinvest»,"metallurgy, PEK"
9,Oleksandr Yaroslavskyy,$820 mil.,DCH,"Real estate, metallurgy"
10,Yuriy Kosyuk,$780 mil.,MHP,"Agricultural industry, food industry"
11,Serhiy Tihipko,$730 mil.,«Kuznya na Rybalskomu»,"Mechanical engineering, finance"
12,Viktor Medvedchuk,$620 mil.,nan,"PEK, media, metallurgy, real estate"
13,Stepan Chernovetskyy,$545 mil.,Megogo,"IT, real estate"
14,Mykola Zlochevskyy,$540 mil.,Burisma,PECK
15,Hennadiy Butkevych,$530 mil.,ATB,Retail
16,Andriy Verevskyy,$520 mil.,«Kernel»,Agriculture
17,Viktor Karachun,$505 mil.,ATB,Retail
18,Evhen Ermakov,$505 mil.,ATB,Retail
19,Evhen Chernyak,$470 mil.,Global Spirits,Alcohol
20,Vladyslav ta Iryna Chechotkiny,$470 mil.,Rozetka,"IT, retail trade"
21,Vitaliy Homutynnik,$465 mil.,«Ukrnaftoburinnya»,PECK
22,Vahif Aliev,$460 mil.,Lavina Mall,Real estate
23,Dmytro Zaporozhets,$450 mil.,GitLab,IT
24,Oleksiy Vadaturskyy,$430 mil.,«Nibulon»,"Agricultural industry, transport"
25,Dmytro Firtash,$420 mil.,Ostchem,Chemical Industry
26,Filya Zhebrovska,$390 mil.,«Farmak»,Pharmaceutics
27,Vitaliy Antonov,$385 mil.,«Halnaftohaz»,PECK
28,Oleksandr Konotopskyy,$340 mil.,Ajax,Development of security systems
29,Vasyl Hmelnytskyy,$310 mil.,UFuture,Investments
